return_id,order_id,product_id,reason,return_date,refund_amount,refund_method,processing_days,condition,customer_satisfaction
RET-00300,ORD-000935,P0020,Damaged in shipping,2024-03-10,13.21,store_credit,7,used,3
RET-00301,ORD-002335,P0050,Size too small,2023-06-09,27.55,exchange,21,opened,3
RET-00302,ORD-003643,P0053,Late delivery,2024-07-31,44.14,store_credit,15,opened,5
RET-00303,ORD-003000,P0069,Damaged in shipping,2025-05-21,48.22,original_payment,7,opened,5
RET-00304,ORD-002186,P0036,Late delivery,2023-01-01,27.11,exchange,11,used,3
RET-00305,ORD-003336,P0049,Wrong item shipped,2023-08-17,22.76,original_payment,10,used,4
RET-00306,ORD-003004,P0052,Duplicate order,2025-03-05,28.24,original_payment,10,damaged,5
RET-00307,ORD-004527,P0068,Found cheaper elsewhere,2024-01-07,31.25,exchange,17,opened,4
RET-00308,ORD-004287,P0064,Wrong item shipped,2024-08-26,7.63,store_credit,20,damaged,1
RET-00309,ORD-004945,P0012,Size too large,2023-03-30,39.86,exchange,2,used,5
RET-00310,ORD-002700,P0058,Wrong item shipped,2025-03-07,317.60,store_credit,17,opened,3
RET-00311,ORD-000919,P0057,Wrong item shipped,2024-11-22,93.63,original_payment,15,unopened,2
RET-00312,ORD-000129,P0027,Size too small,2022-07-18,433.09,original_payment,3,damaged,5
RET-00313,ORD-007196,P0019,Defective,2024-04-04,191.19,original_payment,3,used,4
RET-00314,ORD-001962,P0049,Changed mind,2023-02-05,13.89,store_credit,8,unopened,2
RET-00315,ORD-004955,P0059,Late delivery,2025-02-11,155.42,exchange,15,opened,4
RET-00316,ORD-000201,P0068,Not as described,2024-02-19,21.01,store_credit,18,opened,5
RET-00317,ORD-001036,P0024,Wrong item shipped,2025-03-14,27.91,store_credit,16,unopened,1
RET-00318,ORD-002551,P0062,Damaged in shipping,2025-04-02,120.65,original_payment,15,opened,1
RET-00319,ORD-006509,P0004,Size too small,2023-03-14,9.92,original_payment,9,used,1
RET-00320,ORD-003534,P0001,Found cheaper elsewhere,2022-08-04,484.11,exchange,17,opened,2
RET-00321,ORD-000345,P0003,Late delivery,2025-01-06,44.97,store_credit,14,damaged,2
RET-00322,ORD-001957,P0015,Damaged in shipping,2025-05-20,81.63,exchange,2,opened,1
RET-00323,ORD-007467,P0051,Found cheaper elsewhere,2023-07-30,570.30,store_credit,1,opened,3
RET-00324,ORD-003561,P0020,Late delivery,2025-06-04,7.50,store_credit,1,damaged,5
RET-00325,ORD-001616,P0016,Size too large,2022-04-18,634.25,original_payment,12,damaged,1
RET-00326,ORD-006918,P0038,Duplicate order,2024-10-20,34.08,exchange,20,unopened,1
RET-00327,ORD-004395,P0058,Not as described,2023-07-28,431.90,exchange,3,opened,1
RET-00328,ORD-003377,P0054,Duplicate order,2023-07-12,595.15,store_credit,7,unopened,2
RET-00329,ORD-004088,P0032,Size too large,2025-02-12,8.19,exchange,20,unopened,3
RET-00330,ORD-001203,P0037,Size too large,2023-09-24,15.85,exchange,7,used,1
RET-00331,ORD-003214,P0005,Defective,2023-11-11,647.27,store_credit,19,unopened,2
RET-00332,ORD-000466,P0012,Duplicate order,2025-05-28,22.35,store_credit,20,opened,5
RET-00333,ORD-002293,P0072,Damaged in shipping,2024-06-27,28.82,store_credit,19,damaged,2
RET-00334,ORD-004050,P0005,Size too large,2026-02-06,739.59,original_payment,1,damaged,1
RET-00335,ORD-000221,P0010,Size too large,2022-04-29,16.68,original_payment,15,damaged,5
RET-00336,ORD-001286,P0051,Defective,2024-06-08,587.65,exchange,21,unopened,4
RET-00337,ORD-001822,P0004,Wrong item shipped,2024-08-24,8.12,original_payment,1,unopened,3
RET-00338,ORD-004496,P0023,Not as described,2025-01-19,-183.54,store_credit,18,unopened,3
RET-00339,ORD-003613,P0048,,2024-04-12,49.27,exchange,6,opened,1
RET-00340,ORD-004391,P0028,Changed mind,2022-07-06,277.27,store_credit,3,opened,3
RET-00341,ORD-000282,P0024,Size too large,2023-03-12,29.54,original_payment,15,used,5
RET-00342,ORD-000656,P0041,Not as described,2023-10-02,30.49,exchange,9,opened,1
RET-00343,ORD-000770,P0066,Duplicate order,2025-05-31,80.25,original_payment,10,unopened,1
RET-00344,ORD-007469,P0053,Not as described,2023-02-06,50.67,exchange,7,opened,2
RET-00345,ORD-004555,P0008,Found cheaper elsewhere,2024-02-16,118.69,original_payment,19,opened,5
RET-00346,ORD-001798,P0024,Not as described,2025-01-20,22.25,original_payment,8,unopened,4
RET-00347,ORD-003013,P0055,Defective,2022-11-30,66.92,store_credit,2,used,4
RET-00348,ORD-003776,P0023,Duplicate order,2023-09-12,153.32,exchange,16,damaged,2
RET-00349,ORD-002680,P0060,Late delivery,2023-01-12,159.21,store_credit,12,used,4
RET-00350,ORD-003591,P0031,Late delivery,2025-03-13,12.72,original_payment,11,unopened,4
